ticker,name,sec_fileno
NCU,Nuveen California Premium Income Municipal Fund,905000
NCV,Nicholas Applegate Convertible & Income Fund,1214935
NCZ,Nicholas Applegate Convertible & Income Fund II,1227857
NDD,"Neuberger Berman Dividend Advantage Fund, Inc.",1276893
NDP,Tortoise Energy Independence Fund,
NEA,Nuveen Insured Tax-Free Advantage Municipal Fund,1195737
NEV,Nuveen Enhanced Municipal Value Fund,.
NFC,Nuveen Connecticut Dividend Advantage Municipal Fund,1090118
NFL,Nuveen Insured Florida Premium Income Municipal Fund,890893
NFM,Nuveen Maryland Dividend Advantage Municipal Fund,1090119
NFZ,Nuveen Arizona Dividend Advantage Municipal Fund,1087783
NGB,Nuveen Virginia Dividend Advantage Municipal Fund,1090122
NGF,Nations Government Income Term Trust 2004,.
NGK,Nuveen Connecticut Dividend Advantage Municipal Fund 2,1166572
NGO,Nuveen Connecticut Dividend Advantage Municipal Fund 3,1177218
NGX,Nuveen Insured Massachusetts Tax-Free Advantage Municipal Fund,1196366
NGZ,Nicholas Applegate Global Equity & Convertible Income Fund,1398481
NHA,Nuveen Municipal 2021 Target Term Fund,
NHS,Lehman Brothers First Trust Income Opportunity Fund,1228361
NID,Nuveen Intermediate Duration Municipal Term Fund,
NIE,Nicholas Applegate Equity & Convertible Income Fund,1383441
NIF,"Nuveen Premier Insured Municipal Income Fund, Inc.",880843
NII,Nuveen North Carolina Dividend Advantage Municipal Fund 3,1177216
NIM,Nuveen Select Maturities Municipal Fund,890119
NIO,"Nuveen Insured Municipal Opportunity Fund, Inc.",878242
NIQ,Nuveen Intermediate Duration Quality Municipal Term Fund,
NJV,Nuveen New Jersey Municipal Value Fund,.
NKG,Nuveen Georgia Dividend Advantage Municipal Fund 2,1177219
NKL,Nuveen Insured California Dividend Advantage Municipal Fund,1090117
NKO,Nuveen Insured New York Dividend Advantage Municipal Fund,1090123
NKR,Nuveen Arizona Dividend Advantage Municipal Fund 2,1161069
NKX,Nuveen Insured California Tax-Free Advantage Municipal Fund,1195738
NMA,Nuveen Municipal Advantage Fund,857361
NMB,Nuveen Massachusetts Dividend Advantage Municipal Fund,1090120
NMD,Nuveen Municipal High Income Opportunity Fund 2,1412495
NMI,"Nuveen Municipal Income Fund, Inc.",830271
NML,Neuberger Berman MLP Income Fund Inc,
NMO,Nuveen Municipal Market Opportunity Fund,860188
NMP,"Nuveen Michigan Premium Income Municipal Fund, Inc.",890897
NMT,Nuveen Massachusetts Premium Income Municipal Fund,897419
NMY,Nuveen Maryland Premium Income Municipal Fund,897424
NMZ,Nuveen Municipal High Income Opportunity Fund,1266585
NNB,Nuveen Virginia Dividend Advantage Municipal Fund 2,1158728
NNC,Nuveen North Carolina Premium Income Municipal Fund,899761
NNF,"Nuveen Insured New York Premium Income Municipal Fund, Inc.",885712
NNJ,Nuveen New Jersey Premium Income Municipal Fund,890898
NNO,Nuveen North Carolina Dividend Advantage Municipal Fund 2,1158730
NNP,"Nuveen New York Performance Plus Municipal Fund, Inc.",856226
NNY,"Nuveen New York Municipal Value Fund, Inc.",818850
NOM,Nuveen Missouri Premium Income Municipal Fund,899782
NOX,Neuberger Berman Income Opportunity Fund,1227699
NPC,"Nuveen Insured California Premium Income Municipal Fund, Inc.",885711
NPF,"Nuveen Premier Municipal Income Fund, Inc.",880845
NPG,Nuveen Georgia Premium Income Municipal Fund,899758
NPI,"Nuveen Premium Income Municipal Fund, Inc.",833251
NPM,Nuveen Premium Income Municipal Fund 2,885734
NPN,Nuveen Pennsylvania Municipal Value Fund,.
NPP,"Nuveen Performance Plus Municipal Fund, Inc.",849998
NPT,Nuveen Premium Income Municipal Fund 4,896061
NPV,Nuveen Virginia Premium Income Municipal Fund,897421
NPX,Nuveen Insured Premium Income Municipal Fund 2,906959
NPY,"Nuveen Pennsylvania Premium Income Municipal Fund 2, Inc.",897427
NQC,"Nuveen California Investment Quality Municipal Fund, Inc.",868440
NQF,"Nuveen Florida Investment Quality Municipal Fund, Inc.",870779
NQI,"Nuveen Insured Quality Municipal Fund, Inc.",869405
NQJ,"Nuveen New Jersey Investment Quality Municipal Fund, Inc.",870778
NQM,"Nuveen Investment Quality Municipal Fund, Inc.",862716
NQN,"Nuveen New York Investment Quality Municipal Fund, Inc.",868449
NQP,Nuveen Pennsylvania Investment Quality Municipal Fund,870780
NQS,"Nuveen Select Quality Municipal Fund, Inc.",872064
NQU,"Nuveen Quality Income Municipal Fund, Inc.",874506
NRB,Nuveen North Carolina Dividend Advantage Municipal Fund,1090121
NRI,Neuberger Berman Realty Income Fund,.
NRK,Nuveen Insured New York Tax-Free Advantage Municipal Fund,1195739
NRL,Neuberger Berman Real Estate Income Fund,.
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc",1261166
NSL,Nuveen Senior Income Fund,1093428
NTC,Nuveen Connecticut Premium Income Municipal Fund,899752
NTG,"Tortoise MLP Fund, Inc",.
NTX,"Nuveen Texas Quality Income Municipal Fund, Inc.",878201
NUC,"Nuveen California Quality Income Municipal Fund, Inc.",879826
NUF,"Nuveen Florida Quality Income Municipal Fund, Inc.",878180
NUJ,Nuveen New Jersey Dividend Advantage Municipal Fund 2,1161070
NUM,"Nuveen Michigan Quality Income Municipal Fund, Inc.",878198
NUN,"Nuveen New York Quality Income Municipal Fund, Inc.",879819
NUO,"Nuveen Ohio Quality Income Municipal Fund, Inc.",878200
NUV,"Nuveen Municipal Value Fund, Inc.",812801
NUW,Nuveen Municipal Value Fund 2,.
NVC,"Nuveen California Select Quality Income Municipal Fund, Inc.",874142
NVG,Nuveen Insured Dividend Advantage Municipal Fund,1090116
NVJ,Nuveen Ohio Dividend Advantage Municipal Fund 3,1165383
NVN,"Nuveen New York Select Quality Municipal Fund, Inc.",874143
NVX,Nuveen California Dividend Advantage Municipal Fund 2,1127706
NVY,Nuveen Pennsylvania Dividend Advantage Fund 2,1158729
NWF,Nuveen Insured Florida Tax-Free Advantage Municipal Fund,1196362
NWI,Nuveen Maryland Dividend Advantage Municipal Fund 3,1177214
NXC,Nuveen California Select Tax Free Income Portfolio,855732
NXE,Nuveen Arizona Dividend Advantage Municipal Fund 3,1177212
NXI,Nuveen Ohio Dividend Advantage Municipal Fund,1087788
NXJ,Nuveen New Jersey Dividend Advantage Municipal Fund,1087786
NXK,Nuveen New York Dividend Advantage Municipal Fund 2,1131063
NXM,Nuveen Pennsylvania Dividend Advantage Fund,1087787
NXN,Nuveen New York Select Tax-Free Income Portfolio,885731
NXP,Nuveen Select Tax-Free Income Portfolio,883618
NXQ,Nuveen Select Tax-Free Income Portfolio 2,885733
NXR,Nuveen Select Tax-Free Income Portfolio 3,888411
NXZ,Nuveen Dividend Advantage Municipal Fund 2,1131062
NYH,Eaton Vance Insured New York Municipal Bond Fund II,1196875
NYV,Nuveen New York Municipal Value Fund 2,.
NZF,Nuveen Dividend Advantage Municipal Fund 3,1137887
NZH,Nuveen California Dividend Advantage Municipal Fund 3,1137888
NZR,Nuveen Maryland Dividend Advantage Municipal Fund 2,1137885
NZW,Nuveen Michigan Dividend Advantage Municipal Fund,1087785
NZX,Nuveen Georgia Dividend Advantage Municipal Fund,1097668
OIA,Morgan Stanley Municipal Income Opportunities Trust,835333
OIB,Morgan Stanley Municipal Income Opportunities Trust II,847593
OIC,Morgan Stanley Municipal Income Opportunities Trust III,861069
OLA,Old Mutual/Claymore Long-Short Fund,1310709
OMS,Oppenheimer Multi-Sector Income Trust,.
OPP,RiverNorth/DoubleLine Strategic Opportunity Fund,
PAI,Western Asset Income Fund,75398
PBF,Pioneer Tax Advantaged Balanced Trust,.
PCA,Putnam California Investment Grade Municipal Trust,.
PCF,Putnam High Income Bond Fund,810943
PCI,PIMCO Dynamic Credit and Mortgage Income Fund,
PCK,PIMCO California Municipal Income Fund II,1170300
PCM,"PCM Fund, Inc",908187
PCN,PIMCO Corporate Income Fund,1160990
PCQ,PIMCO California Municipal Income Fund,1140411
PCV,Putnam High Income Opportunities Trust,.
PDF,John Hancock Patriot Premium Dividend Fund I,.
PDI,PIMCO Dynamic Income Fund,
PDT,John Hancock Patriot Premium Dividend Fund II,855886
PEO,Petroleum & Resources Corporation,216851
PFD,Flaherty & Crumrine Preferred Income Fund Incorporated,868578
PFD,Flaherty & Crumrine Preferred Income Fund,
PFL,PIMCO Floating Rate Income Fund,1244183
PFN,PIMCO Floating Rate Strategy Fund,1296250
PFO,Flaherty & Crumrine Preferred Income Opportunity Fund Incorporated,.
PGD,John Hancock Patriot Global Dividend Fund,.
PGF,"Progressive Return Fund, Inc.",.
PGM,Putnam Investment Grade Municipal Trust,.
PGP,PIMCO Global StockPLUS & Income Fund,1318025
PGZ,Principal Real Estate Income Fund,
PHD,Pioneer Floating Rate Trust,1305767
PHF,"Pacholder High Yield Fund, Inc.",837951
PHH,Pioneer High Income Trust,.
PHK,PIMCO High Income Fund,1219360
PHY,Prospect Street High Income Portfolio Inc.,.
PIA,Morgan Stanley Municipal Premium Income Trust,842891
PIF,Insured Municipal Income Fund,897802
PIM,Putnam Master Intermediate Income Trust,830622
PKO,PIMCO Income Opportunity Fund,1412350
PMF,PIMCO Municipal Income Fund,1140392
PMG,Putnam Municipal Bond Fund,.
PMH,Putnam Tax-Free Health Care Fund,.
PML,PIMCO Municipal Income Fund II,1170299
PMM,Putnam Managed Municipal Income Trust,844790
PMN,Putnam New York Investment Grade Municipal,.
PMO,Putnam Municipal Opportunities Trust,900422
PMT,Putnam Master Income Trust,.
PMX,PIMCO Municipal Income Fund III,1181506
PNF,PIMCO New York Municipal Income Fund,1140410
PNI,PIMCO New York Municipal Income Fund II,1170311
PPF,John Hancock Patriot Preferred Dividend Fund,.
PPM,Investment Grade Municipal Income Fund,890516
PPR,ING Prime Rate Trust,826020
PPT,Putnam Premier Income Trust,827773
PSF,"Cohen & Steers Select Preferred and Income, Inc",.
PSW,BlackRock Preferred & Corporate Income Strategies Fund,1229876
PSY,"BlackRock Credit Allocation Income Trust II, Inc",1215664
PTM,Putnam Managed High Yield Trust,.
PTY,PIMCO Corporate Opportunity Fund,1190935
PYM,Putnam High Yield Municipal Trust,.
PYN,PIMCO New York Municipal Income Fund III,1181505
PZC,PIMCO California Municipal Income Fund III,1181504
QQQX,NASDAQ Premium Income & Growth Fund,1381186
RAA,BlackRock California Investment Quality Municipal Trust,902722
RAF,RMR Asia Real Estate Fund,1385617
RAP,RMR Asia Pacific Real Estate Fund,1353374
RCC,Small Cap Premium & Dividend Income Fund,1322979
RCG,Renaissance Capital Growth & Income III,919567
RCR,RMR Dividend Capture Fund,1403301
RCS,"PIMCO Strategic Global Government Fund, Inc.",916183
RDR,RMR Preferred Dividend Fund,1308438
RENN,Renaissance Capital Growth & Income III ,.
RFA,BlackRock Florida Investment Quality Municipal Trust,902719
RFI,Cohen and Steers Total Return Realty Fund,891290
RFR,RMR F.I.R.E. Fund,1299993
RHR,RMR Hospitality and Real Estate Fund,1278038
RIF,AEW Real Estate Income Fund,.
RIT,Real Estate Income Fund,1173557
RIV,RiverNorth Opportunities Fund,
RLF,Cohen and Steers Advantage Income Realty Fund,1116937
RMH,RMK High Income Fund,.
RMR,RMR Real Estate Fund,1177131
RMT,"Royce MicroCap Trust, Inc.",912147
RNE,Morgan Stanley Eastern Europe Fund,918686
RNJ,BlackRock New Jersey Investment Quality Municipal Trust,902731
RNP,Cohen and Steers REIT & Preferred Income Fund,1224450
RNY,BlackRock New York Investment Quality Municipal Trust,902717
RPF,Cohen and Steers Premium Income Realty Fund,1170895
RQI,"Cohen & Steers Quality Income Realty Fund, Inc",1157842
RRE,AIM Select Real Estate Income Fund,.
RSF,RMK Strategic Income Fund,.
RTU,Cohen and Steers REIT & Utility Fund,1265419
RVT,Royce Value Trust,804116
RWF,Cohen and Steers Worldwide Realty Income Fund,1294178
SAF,"Scudder New Asia Fund, Inc.",.
SBF,SALOMON BROTHERS FUND,.
SBG,Salomon Brothers 2008 Worldwide Dollar Government Term Trust,.
SBI,Intermediate Municipal Fund,882300
SBW,Salomon Brothers Worldwide Income Fund,914035
SCD,LMP Capital & Income Fund Inc,1270131
SEL,"Seligman Select Municipal Fund, Inc.",.
SGF,"The Singapore Fund, Inc",864415
SGL,"Strategic Global Income Fund, Inc",880943
SLA,American Select Portfolio,908785
SLS,Seligman LaSalle International Real Estate Fund,1392577
SMF,Salient MLP & Energy Infrastructure Fund,.
SMM,Salient Midstream & MLP Fund,
SNF,"Spain Fund, Inc.",818105
SOA,Southern Africa Fund,.
SOR,Source Capital Inc.,91847
SQF,"Seligman Quality Municipal Fund, Inc.",.
SRF,The Cushing Royalty & Income Fund,
SRO,Scudder RREEF Real Estate Fund II,1231160
SRQ,Scudder RREEF Real Estate Fund,1179126
SRV,"Cushing MLP Total Return Fund, Inc.",1400897
STK,"Columbia Seligman Premium Technology Growth, Inc",.
SWZ,"Swiss Helvetia Fund, Inc.",813623
TAI,"Transamerica Income Shares, Inc.",99197
TDF,Templeton Dragon Fund,919893
TEI,Templeton Emerging Markets Income Fund,909112
TF,"The Thai Capital Fund, Inc.",861865
TFC,Taiwan Greater China Fund,836267
THW,Tekla World Healthcare Fund,
TICC,Technology Investment Capital Corp,.
TKF,"The Turkish Investment Fund, Inc.",856218
TLI,LMP Corporate Loan Fund Inc,1068963
TPZ,"Tortoise Power & Energy Infrastructure Fund, Inc",.
TRF,Templeton Russia and East European Fund,930828
TSI,"TCW Convertible Securities Fund, Inc.",809559
TSLF,THL Credit Senior Loan Fund,
TTF,"The Thai Fund, Inc.",822794
TTO,Tortoise Capital Resources Corporation,1347652
TTP,"Tortoise Pipeline & Energy Fund, Inc",.
TUX,Tuxis Corporation,.
TWN,"The Taiwan Fund, Inc.",804123
TY,Tri-Continental Corporation,.
TYG,Tortoise Energy Infrastructure Corp,1268533
TYN,Tortoise North American Energy Corp.,1314104
TYY,Tortoise Energy Capital Corporation,1319869
USA,Liberty All-Star Equity Fund,799195
UTF,Cohen and Steers Select Utility Fund,1275617
UTG,Reaves Utility Income Fund,1263994
VAP,Van Kampen Advantage Pennsylvania Municipal Income Trust,.
VAZ,Delaware Investments Arizona Municipal Income Fund,895577
VBF,"Van Kampen Bond Fund, Inc.",5094
VCF,Delaware Investments Colorado Insured Municipal Income Fund,907573
VCV,Van Kampen California Value Municipal Income Trust,895531
VES,"Vestaur Securities, Inc.",.
VFL,Delaware Investments Florida Insured Municipal Income Fund,895574
VFM,Van Kampen Florida Quality Municipal Trust,.
VGI,Virtus Global Multi-Sector Income Fund ,
VGM,Van Kampen Trust For Investment Grade Municipals,880892
VIC,Van Kampen Trust For Investment Grade California Municipals,.
VIG,Van Kampen Investment Grade Municipal Trust,.
VIM,Van Kampen Trust For Insured Municipals,880893
VIN,Van Kampen Income Trust,.
VIT,Van Kampen High Income Trust,.
VKA,Van Kampen Advantage Municipal Income Trust,.
VKC,Van Kampen California Municipal Trust,.
VKI,VAN KAMPEN ADVANTAGE MUN II,908993
VKL,VAN KAMPEN SELECT SECTOR MUN,912022
VKQ,Van Kampen Municipal Trust,877463
VKS,Van Kampen Strategic Sector Municipal Trust,.
VKV,Van Kampen Value Municipal Income Trust,.
VLT,Van Kampen High Income Trust II,846671
VMM,Delaware Investments Minnesota Municipal Income Fund II,895658
VMN,Delaware Investments Minnesota Municipal Income Fund,.
VMO,Van Kampen Municipal Opportunity Trust,884152
VMT,Van Kampen Municipal Income Trust,.
VMV,Van Kampen Massachusetts Value Municipal Income Trust,890515
VNM,Van Kampen New York Quality Municipal Trust,.
VNV,Van Kampen New York Value Municipal Income Trust,.
VOQ,Van Kampen Ohio Quality Municipal Trust,877649
VOT,Van Kampen Municipal Opportunity Trust II,.
VOV,Van Kampen Ohio Value Municipal Income Trust,.
VPQ,Van Kampen Pennsylvania Quality Municipal Trust,.
VPV,Van Kampen Pennsylvania Value Municipal Income Trust,895528
VQC,Van Kampen California Quality Municipal Trust,.
VTA,Van Kampen Dynamic Credit Opportunities Fund,1393662
VTF,Van Kampen Trust For Investment Grade Florida Municipals,.
VTJ,Van Kampen Trust For Investment Grade New Jersey Municipals,883269
VTN,Van Kampen Trust For Investment Grade New York Municipals,883265
VTP,Van Kampen Trust For Investment Grade Pennsylvania Municipals,.
VVR,Van Kampen Senior Income Trust,1059386
VYM,Delaware Investments Minnesota Municipal Income Fund III,.
WEA,Western Asset Premier Bond Fund,1163792
WIA,Western Asset/Claymore U.S. Treasury Inflation Protected Securities,1254370
WIW,Western Asset/Claymore U.S. Treasury Inflation Protected Securities,1254370
XAA,"American Municipal Income Portfolio, Inc.",902750
ZF,"Zweig Fund, Inc.",812090
ZIF,"Zenix Income Fund, Inc.",.
ZTR,Zweig Total Return Fund,836412
